INFO:werkzeug: * Running on http://0.0.0.0:5000/ (Press CTRL+C to quit)
INFO:werkzeug:50.161.54.14 - - [19/Aug/2015 23:33:09] "GET /static/BFlogo.gif HTTP/1.1" 200 -
INFO:werkzeug:50.161.54.14 - - [19/Aug/2015 23:33:10] "GET /favicon.ico HTTP/1.1" 404 -
INFO:werkzeug:50.161.54.14 - - [19/Aug/2015 23:33:29] "GET /static/BFlogo.gif HTTP/1.1" 200 -
INFO:werkzeug:50.161.54.14 - - [19/Aug/2015 23:33:29] "GET /favicon.ico HTTP/1.1" 404 -
INFO:werkzeug: * Running on http://0.0.0.0:5000/ (Press CTRL+C to quit)
INFO:werkzeug:50.161.54.14 - - [19/Aug/2015 23:33:42] "GET /static/BFlogo.gif HTTP/1.1" 200 -
INFO:werkzeug:50.161.54.14 - - [19/Aug/2015 23:33:42] "GET /favicon.ico HTTP/1.1" 404 -
INFO:werkzeug:50.161.54.14 - - [19/Aug/2015 23:33:43] "GET /static/BFlogo.gif HTTP/1.1" 200 -
INFO:werkzeug:50.161.54.14 - - [19/Aug/2015 23:33:44] "GET /favicon.ico HTTP/1.1" 404 -
INFO:werkzeug: * Running on http://0.0.0.0:5000/ (Press CTRL+C to quit)
INFO:werkzeug:50.161.54.14 - - [19/Aug/2015 23:34:07] "GET /static/BFlogo.gif HTTP/1.1" 200 -
INFO:werkzeug:50.161.54.14 - - [19/Aug/2015 23:34:07] "GET /favicon.ico HTTP/1.1" 404 -
INFO:werkzeug:50.161.54.14 - - [19/Aug/2015 23:34:08] "GET /static/BFlogo.gif HTTP/1.1" 200 -
INFO:werkzeug:50.161.54.14 - - [19/Aug/2015 23:34:08] "GET /favicon.ico HTTP/1.1" 404 -
INFO:werkzeug: * Running on http://0.0.0.0:5000/ (Press CTRL+C to quit)
INFO:werkzeug:50.161.54.14 - - [19/Aug/2015 23:35:00] "GET /static/BFlogo.gif HTTP/1.1" 200 -
INFO:werkzeug:50.161.54.14 - - [19/Aug/2015 23:35:00] "GET /favicon.ico HTTP/1.1" 404 -
INFO:werkzeug:50.161.54.14 - - [19/Aug/2015 23:35:01] "GET /static/BFlogo.gif HTTP/1.1" 200 -
INFO:werkzeug:50.161.54.14 - - [19/Aug/2015 23:35:01] "GET /favicon.ico HTTP/1.1" 404 -
INFO:werkzeug:50.161.54.14 - - [19/Aug/2015 23:35:25] "GET / HTTP/1.1" 200 -
INFO:gensim.models.word2vec:loading projection weights from data/GoogleNews-vectors-negative300.bin.gz
INFO:gensim.models.word2vec:loaded (3000000, 300) matrix from data/GoogleNews-vectors-negative300.bin.gz
INFO:gensim.models.word2vec:precomputing L2-norms of word weight vectors
INFO:werkzeug: * Running on http://0.0.0.0:5000/ (Press CTRL+C to quit)
INFO:werkzeug:50.161.54.14 - - [20/Aug/2015 05:10:23] "GET / HTTP/1.1" 304 -
ERROR:__main__:Exception on /api/most_similar/france [GET]
Traceback (most recent call last):
  File "/home/andre/.virtualenvs/synonymvis/local/lib/python2.7/site-packages/flask/app.py", line 1817, in wsgi_app
    response = self.full_dispatch_request()
  File "/home/andre/.virtualenvs/synonymvis/local/lib/python2.7/site-packages/flask/app.py", line 1477, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/home/andre/.virtualenvs/synonymvis/local/lib/python2.7/site-packages/flask/app.py", line 1381, in handle_user_exception
    reraise(exc_type, exc_value, tb)
  File "/home/andre/.virtualenvs/synonymvis/local/lib/python2.7/site-packages/flask/app.py", line 1475, in full_dispatch_request
    rv = self.dispatch_request()
  File "/home/andre/.virtualenvs/synonymvis/local/lib/python2.7/site-packages/flask/app.py", line 1461, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "server.py", line 23, in most_similar
    results=[(word, app.w2v_model[word]) for word in words]
  File "/home/andre/.virtualenvs/synonymvis/local/lib/python2.7/site-packages/flask/json.py", line 238, in jsonify
    indent=indent),
  File "/home/andre/.virtualenvs/synonymvis/local/lib/python2.7/site-packages/flask/json.py", line 126, in dumps
    rv = _json.dumps(obj, **kwargs)
  File "/usr/lib/python2.7/json/__init__.py", line 250, in dumps
    sort_keys=sort_keys, **kw).encode(obj)
  File "/usr/lib/python2.7/json/encoder.py", line 209, in encode
    chunks = list(chunks)
  File "/usr/lib/python2.7/json/encoder.py", line 434, in _iterencode
    for chunk in _iterencode_dict(o, _current_indent_level):
  File "/usr/lib/python2.7/json/encoder.py", line 408, in _iterencode_dict
    for chunk in chunks:
  File "/usr/lib/python2.7/json/encoder.py", line 332, in _iterencode_list
    for chunk in chunks:
  File "/usr/lib/python2.7/json/encoder.py", line 332, in _iterencode_list
    for chunk in chunks:
  File "/usr/lib/python2.7/json/encoder.py", line 442, in _iterencode
    o = _default(o)
  File "/home/andre/.virtualenvs/synonymvis/local/lib/python2.7/site-packages/flask/json.py", line 83, in default
    return _json.JSONEncoder.default(self, o)
  File "/usr/lib/python2.7/json/encoder.py", line 184, in default
    raise TypeError(repr(o) + " is not JSON serializable")
TypeError: array([ -2.24106424e-02,  -7.18831867e-02,   1.59975328e-02,
         6.83595054e-03,   1.32490583e-02,   6.22987635e-02,
         1.15013100e-01,  -1.65613238e-02,   5.72246574e-02,
         6.51177168e-02,  -8.85149837e-02,   9.75356251e-02,
        -5.01772836e-02,   4.67945486e-02,  -4.70764413e-02,
         1.59446779e-03,   1.08247630e-01,   6.97689783e-03,
         4.87678126e-02,   8.40046704e-02,   4.67945486e-02,
        -2.93170661e-02,  -3.77739109e-02,   9.23205633e-03,
        -3.78796225e-03,  -8.91492516e-03,   4.62307557e-02,
         5.07410765e-02,   4.87678126e-02,  -1.62794292e-02,
         5.75065501e-02,  -3.00218035e-02,  -6.42720312e-02,
        -1.61384810e-02,  -9.37300455e-03,  -5.91979213e-02,
        -1.05992466e-01,   9.72537231e-03,  -1.64071622e-04,
        -1.27557423e-02,  -8.73874035e-03,   3.15722227e-02,
        -5.10934414e-03,   2.08778377e-03,  -9.47166756e-02,
         9.41528827e-02,  -6.73728734e-02,   5.86341321e-02,
         6.68090805e-02,  -1.37423743e-02,  -5.04591800e-02,
        -8.21018778e-03,  -9.44347773e-03,   4.65126522e-02,
        -3.29816975e-02,   5.29962331e-02,   7.55478218e-02,
         1.02045938e-01,   4.67945486e-02,   3.66463326e-02,
        -2.10011676e-02,   5.07410765e-02,  -5.91979213e-02,
        -2.38201153e-02,   4.17556753e-03,   3.91833857e-02], dtype=float32) is not JSON serializable
INFO:werkzeug:50.161.54.14 - - [20/Aug/2015 05:10:29] "GET /api/most_similar/france HTTP/1.1" 500 -
INFO:werkzeug:50.161.54.14 - - [20/Aug/2015 05:10:29] "GET /static/index.js HTTP/1.1" 404 -
INFO:gensim.models.word2vec:loading projection weights from data/GoogleNews-vectors-negative300.bin.gz
INFO:gensim.models.word2vec:loaded (3000000, 300) matrix from data/GoogleNews-vectors-negative300.bin.gz
INFO:gensim.models.word2vec:precomputing L2-norms of word weight vectors
INFO:werkzeug: * Running on http://0.0.0.0:5000/ (Press CTRL+C to quit)
INFO:werkzeug:50.161.54.14 - - [20/Aug/2015 18:36:02] "GET /api/most_similar/france HTTP/1.1" 200 -
ERROR:__main__:Exception on /api/most_similar/francej [GET]
Traceback (most recent call last):
  File "/home/andre/.virtualenvs/synonymvis/local/lib/python2.7/site-packages/flask/app.py", line 1817, in wsgi_app
    response = self.full_dispatch_request()
  File "/home/andre/.virtualenvs/synonymvis/local/lib/python2.7/site-packages/flask/app.py", line 1477, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/home/andre/.virtualenvs/synonymvis/local/lib/python2.7/site-packages/flask/app.py", line 1381, in handle_user_exception
    reraise(exc_type, exc_value, tb)
  File "/home/andre/.virtualenvs/synonymvis/local/lib/python2.7/site-packages/flask/app.py", line 1475, in full_dispatch_request
    rv = self.dispatch_request()
  File "/home/andre/.virtualenvs/synonymvis/local/lib/python2.7/site-packages/flask/app.py", line 1461, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "server.py", line 16, in most_similar
    return jsonify(app.w2v_model.most_similar(word))
  File "/home/andre/synonymvis/word2vec.py", line 16, in most_similar
    topn=num_results,
  File "/home/andre/.virtualenvs/synonymvis/local/lib/python2.7/site-packages/gensim/models/word2vec.py", line 1088, in most_similar
    raise KeyError("word '%s' not in vocabulary" % word)
KeyError: u"word 'francej' not in vocabulary"
INFO:werkzeug:50.161.54.14 - - [20/Aug/2015 18:49:41] "GET /api/most_similar/francej HTTP/1.1" 500 -
INFO:werkzeug:50.161.54.14 - - [20/Aug/2015 18:50:21] "GET /api/most_similar/france HTTP/1.1" 200 -
INFO:root:Loading word2vec model...
INFO:gensim.models.word2vec:loading projection weights from data/GoogleNews-vectors-negative300.bin.gz
INFO:gensim.models.word2vec:loaded (3000000, 300) matrix from data/GoogleNews-vectors-negative300.bin.gz
INFO:gensim.models.word2vec:precomputing L2-norms of word weight vectors
INFO:werkzeug: * Running on http://0.0.0.0:5000/ (Press CTRL+C to quit)
INFO:werkzeug:50.161.54.14 - - [20/Aug/2015 19:23:23] "GET /api/most_similar/france HTTP/1.1" 200 -
INFO:werkzeug:50.161.54.14 - - [20/Aug/2015 19:23:38] "GET /api/most_similar/francej HTTP/1.1" 200 -
INFO:werkzeug:50.161.54.14 - - [20/Aug/2015 19:23:55] "GET /api/vectors/xdafe,awefawef,house,queer HTTP/1.1" 404 -
INFO:werkzeug:50.161.54.14 - - [20/Aug/2015 19:24:05] "GET /api/get_vectors/xdafe,awefawef,house,queer HTTP/1.1" 200 -
INFO:werkzeug:50.161.54.14 - - [20/Aug/2015 19:24:29] "GET /api/most_similar/queer HTTP/1.1" 200 -
INFO:werkzeug:50.161.54.14 - - [20/Aug/2015 19:24:51] "GET /api/most_similar/fuck HTTP/1.1" 200 -
INFO:werkzeug:50.161.54.14 - - [20/Aug/2015 19:25:23] "GET /api/most_similar/pussy HTTP/1.1" 200 -
INFO:werkzeug:50.161.54.14 - - [20/Aug/2015 19:25:41] "GET /api/most_similar/doggystyle HTTP/1.1" 200 -
INFO:werkzeug:50.161.54.14 - - [20/Aug/2015 19:31:22] "GET /api/most_similar/sandwich HTTP/1.1" 200 -
INFO:werkzeug:50.161.54.14 - - [20/Aug/2015 19:35:57] "GET / HTTP/1.1" 304 -
INFO:werkzeug:50.161.54.14 - - [20/Aug/2015 19:35:58] "GET /static/index.js HTTP/1.1" 200 -
INFO:werkzeug:50.161.54.14 - - [20/Aug/2015 20:47:47] "GET / HTTP/1.1" 304 -
INFO:werkzeug:50.161.54.14 - - [20/Aug/2015 20:47:47] "GET /static/index.js HTTP/1.1" 304 -
INFO:werkzeug:50.161.54.14 - - [20/Aug/2015 21:57:46] "GET / HTTP/1.1" 200 -
INFO:werkzeug:50.161.54.14 - - [20/Aug/2015 21:57:46] "GET /static/index.js HTTP/1.1" 200 -
INFO:werkzeug:50.161.54.14 - - [20/Aug/2015 21:57:56] "GET / HTTP/1.1" 200 -
INFO:werkzeug:50.161.54.14 - - [20/Aug/2015 21:57:57] "GET /static/index.js HTTP/1.1" 200 -
INFO:root:Loading word2vec model...
INFO:gensim.models.word2vec:loading projection weights from data/GoogleNews-vectors-negative300.bin.gz
INFO:gensim.models.word2vec:loaded (3000000, 300) matrix from data/GoogleNews-vectors-negative300.bin.gz
INFO:gensim.models.word2vec:precomputing L2-norms of word weight vectors
INFO:werkzeug: * Running on http://0.0.0.0:5000/ (Press CTRL+C to quit)
INFO:werkzeug:50.161.54.14 - - [20/Aug/2015 22:05:23] "GET / HTTP/1.1" 200 -
INFO:werkzeug:50.161.54.14 - - [20/Aug/2015 22:05:23] "GET /static/index.js HTTP/1.1" 200 -
INFO:werkzeug:50.161.54.14 - - [20/Aug/2015 22:05:24] "GET / HTTP/1.1" 200 -
INFO:werkzeug:50.161.54.14 - - [20/Aug/2015 22:05:25] "GET /static/index.js HTTP/1.1" 200 -
INFO:werkzeug:50.161.54.14 - - [20/Aug/2015 22:06:58] "GET /api/most_similar/france HTTP/1.1" 200 -
INFO:werkzeug:50.161.54.14 - - [20/Aug/2015 22:07:28] "GET /api/get_vectors/ford,toyota,honda HTTP/1.1" 200 -
INFO:root:Loading word2vec model...
INFO:root:Loading word2vec model...
INFO:werkzeug: * Running on http://0.0.0.0:5000/ (Press CTRL+C to quit)
INFO:werkzeug: * Restarting with stat
INFO:root:Loading word2vec model...
INFO:root:Starting in debug mode...
INFO:werkzeug: * Running on http://0.0.0.0:5000/ (Press CTRL+C to quit)
INFO:werkzeug: * Restarting with stat
INFO:root:Starting in debug mode...
INFO:werkzeug:50.161.54.14 - - [20/Aug/2015 22:18:35] "GET /api/get_vectors/ford,toyota,honda HTTP/1.1" 200 -
INFO:werkzeug:50.161.54.14 - - [20/Aug/2015 22:18:40] "GET /api/most_similar/france HTTP/1.1" 200 -
INFO:werkzeug:50.161.54.14 - - [20/Aug/2015 22:18:44] "GET / HTTP/1.1" 304 -
INFO:werkzeug:50.161.54.14 - - [20/Aug/2015 22:18:44] "GET /static/index.js HTTP/1.1" 304 -
INFO:werkzeug:50.161.54.14 - - [20/Aug/2015 22:19:47] "GET /awef HTTP/1.1" 404 -
INFO:werkzeug:50.161.54.14 - - [20/Aug/2015 22:21:23] "GET / HTTP/1.1" 304 -
INFO:werkzeug:50.161.54.14 - - [20/Aug/2015 22:21:23] "GET /static/index.js HTTP/1.1" 304 -
INFO:werkzeug:50.161.54.14 - - [20/Aug/2015 22:21:24] "GET / HTTP/1.1" 304 -
INFO:werkzeug:50.161.54.14 - - [20/Aug/2015 22:21:24] "GET /static/index.js HTTP/1.1" 304 -
INFO:werkzeug:50.161.54.14 - - [20/Aug/2015 22:21:24] "GET / HTTP/1.1" 304 -
INFO:werkzeug:50.161.54.14 - - [20/Aug/2015 22:21:24] "GET /static/index.js HTTP/1.1" 304 -
INFO:werkzeug: * Detected change in '/home/andre/synonymvis/server.py', reloading
INFO:werkzeug: * Restarting with stat
INFO:root:Loading word2vec model...
INFO:gensim.models.word2vec:loading projection weights from data/GoogleNews-vectors-negative300.bin.gz
INFO:root:Loading word2vec model...
INFO:gensim.models.word2vec:loading projection weights from data/GoogleNews-vectors-negative300.bin.gz
INFO:gensim.models.word2vec:loaded (3000000, 300) matrix from data/GoogleNews-vectors-negative300.bin.gz
INFO:gensim.models.word2vec:precomputing L2-norms of word weight vectors
INFO:werkzeug: * Running on http://0.0.0.0:5000/ (Press CTRL+C to quit)
INFO:werkzeug:50.161.54.14 - - [20/Aug/2015 22:29:12] "GET / HTTP/1.1" 200 -
INFO:werkzeug:50.161.54.14 - - [20/Aug/2015 22:29:12] "GET /static/index.js HTTP/1.1" 304 -
INFO:werkzeug:50.161.54.14 - - [20/Aug/2015 22:31:43] "GET / HTTP/1.1" 200 -
INFO:werkzeug:50.161.54.14 - - [20/Aug/2015 22:31:43] "GET /static/index.js HTTP/1.1" 304 -
INFO:werkzeug:50.161.54.14 - - [20/Aug/2015 22:36:33] "GET / HTTP/1.1" 200 -
INFO:werkzeug:50.161.54.14 - - [20/Aug/2015 22:36:33] "GET /static/index.js HTTP/1.1" 304 -
INFO:werkzeug:50.161.54.14 - - [20/Aug/2015 22:38:14] "GET /api/get_vectors/ford,toyota,honda HTTP/1.1" 200 -
INFO:werkzeug:50.161.54.14 - - [20/Aug/2015 22:38:15] "GET / HTTP/1.1" 200 -
INFO:werkzeug:50.161.54.14 - - [20/Aug/2015 22:38:15] "GET /static/index.js HTTP/1.1" 304 -
INFO:werkzeug:50.161.54.14 - - [20/Aug/2015 22:39:28] "GET / HTTP/1.1" 200 -
INFO:werkzeug:50.161.54.14 - - [20/Aug/2015 22:39:28] "GET /static/index.js HTTP/1.1" 304 -
INFO:werkzeug:50.161.54.14 - - [20/Aug/2015 22:39:28] "GET /static/js/lib/tsnejs.js HTTP/1.1" 404 -
INFO:werkzeug:50.161.54.14 - - [20/Aug/2015 22:39:34] "GET / HTTP/1.1" 200 -
INFO:werkzeug:50.161.54.14 - - [20/Aug/2015 22:39:34] "GET /static/index.js HTTP/1.1" 200 -
INFO:werkzeug:50.161.54.14 - - [20/Aug/2015 22:39:34] "GET /static/js/lib/tsnejs.js HTTP/1.1" 404 -
INFO:werkzeug:50.161.54.14 - - [20/Aug/2015 22:40:20] "GET / HTTP/1.1" 200 -
INFO:werkzeug:50.161.54.14 - - [20/Aug/2015 22:40:20] "GET /static/js/lib/tsne.js HTTP/1.1" 200 -
INFO:werkzeug:50.161.54.14 - - [20/Aug/2015 22:40:20] "GET /static/index.js HTTP/1.1" 200 -
INFO:werkzeug:50.161.54.14 - - [20/Aug/2015 22:50:30] "GET / HTTP/1.1" 304 -
INFO:werkzeug:50.161.54.14 - - [20/Aug/2015 22:50:30] "GET /static/js/lib/tsne.js HTTP/1.1" 200 -
INFO:werkzeug:50.161.54.14 - - [20/Aug/2015 22:50:30] "GET /static/index.js HTTP/1.1" 200 -
INFO:werkzeug:50.161.54.14 - - [20/Aug/2015 22:50:49] "GET / HTTP/1.1" 304 -
INFO:werkzeug:50.161.54.14 - - [20/Aug/2015 22:50:49] "GET /static/js/lib/tsne.js HTTP/1.1" 304 -
INFO:werkzeug:50.161.54.14 - - [20/Aug/2015 22:50:49] "GET /static/index.js HTTP/1.1" 200 -
INFO:werkzeug:67.180.220.134 - - [21/Aug/2015 19:33:32] "GET / HTTP/1.1" 200 -
INFO:werkzeug:67.180.220.134 - - [21/Aug/2015 19:33:33] "GET /static/js/lib/tsne.js HTTP/1.1" 200 -
INFO:werkzeug:67.180.220.134 - - [21/Aug/2015 19:33:33] "GET /static/index.js HTTP/1.1" 200 -
